state,age,vaccination,risk,year,value,value_min,value_max
new_case,All,All,All,1950,4171076,4169380,4173014
new_case,All,All,All,1951,180746,177991,182492
new_case,All,All,All,1952,256824,248608,257471
new_case,All,All,All,1953,319531,315644,337760
new_case,All,All,All,1954,364116,363267,372910
new_case,All,All,All,1955,400358,392008,460507
new_case,All,All,All,1956,429056,419897,440770
new_case,All,All,All,1957,450617,424156,471855
new_case,All,All,All,1958,452697,451700,457473
new_case,All,All,All,1959,472401,469030,480311
new_case,All,All,All,1960,479203,468980,489768
new_case,All,All,All,1961,505007,435088,580624
new_case,All,All,All,1962,463050,407871,468881
new_case,All,All,All,1963,474140,448523,492368
new_case,All,All,All,1964,526830,489208,544083
new_case,All,All,All,1965,477445,474746,494480
new_case,All,All,All,1966,498890,493792,655492
new_case,All,All,All,1967,532847,434698,609014
new_case,All,All,All,1968,511529,467343,546405
new_case,All,All,All,1969,532350,527174,548133
new_case,All,All,All,1970,537515,525422,548345
new_case,All,All,All,1971,601364,566475,601652
new_case,All,All,All,1972,602020,599661,611599
new_case,All,All,All,1973,551542,541394,560229
new_case,All,All,All,1974,581922,568720,588845
new_case,All,All,All,1975,594995,582032,611405
new_case,All,All,All,1976,656326,633176,696748
new_case,All,All,All,1977,644422,612463,760097
new_case,All,All,All,1978,679031,554212,757212
new_case,All,All,All,1979,637654,628778,709541
new_case,All,All,All,1980,311700,244096,316385
new_case,All,All,All,1981,89907,58281,94104
new_case,All,All,All,1982,282032,272468,370272
new_case,All,All,All,1983,1471168,1381500,1541672
new_case,All,All,All,1984,866222,861029,1056748
new_case,All,All,All,1985,352529,298617,450004
new_case,All,All,All,1986,490305,462299,558021
new_case,All,All,All,1987,1292653,675273,1350982
new_case,All,All,All,1988,927936,724224,989380
new_case,All,All,All,1989,264218,191149,859756
new_case,All,All,All,1990,618943,357737,643771
new_case,All,All,All,1991,1242079,554975,1260196
new_case,All,All,All,1992,638328,625765,1130162
new_case,All,All,All,1993,204628,196574,1364544
new_case,All,All,All,1994,345897,291112,597012
new_case,All,All,All,1995,1300815,398327,2231984
new_case,All,All,All,1996,1095574,699227,1393616
new_case,All,All,All,1997,321327,69915,773932
new_case,All,All,All,1998,200666,41484,679482
new_case,All,All,All,1999,1142792,353977,1867897
new_case,All,All,All,2000,1528104,1186856,3310856
new_case,All,All,All,2001,447427,397301,535994
new_case,All,All,All,2002,364124,125561,514002
new_case,All,All,All,2003,988402,433381,1231168
new_case,All,All,All,2004,1836377,1563335,2076270
new_case,All,All,All,2005,1124283,554682,1411711
new_case,All,All,All,2006,284995,219437,529636
new_case,All,All,All,2007,1108192,265192,1147449
new_case,All,All,All,2008,1467508,1173560,2294338
new_case,All,All,All,2009,1212813,1015861,2670215
new_case,All,All,All,2010,584784,376313,586383
new_case,All,All,All,2011,590501,272360,704450
new_case,All,All,All,2012,1984184,1146534,2742120
new_case,All,All,All,2013,2102505,1335027,2445735
new_case,All,All,All,2014,597506,214421,1039368
new_case,All,All,All,2015,359072,228458,717827
new_case,All,All,All,2016,1206133,1190903,1693045
new_case,All,All,All,2017,2906295,1456250,3619152
new_case,All,All,All,2018,1115917,851504,1478489
new_case,All,All,All,2019,849991,730526,1456138
new_case,All,All,All,2020,1862103,1438960,2469916
new_case,All,All,All,2021,1557524,1225181,1977883
new_case,All,All,All,2022,1104114,673159,1509401
new_case,All,All,All,2023,1256175,960801,1803272
S,1,1,1,2023,11715.5,8866,15411
S,2,1,1,2023,30988.5,25713,36399
S,3,1,1,2023,49829.5,44463,53417
S,4,1,1,2023,64984.5,61495,68147
S,5,1,1,2023,78108.5,75370,82462
S,6,1,1,2023,90377.5,86746,96272
S,7,1,1,2023,101891.5,97594,108321
S,8,1,1,2023,111490,106758,119689
S,9,1,1,2023,120681,114828,129574
S,10,1,1,2023,128813.5,122457,138474
S,11,1,1,2023,135148,128197,146096
S,12,1,1,2023,140370,132572,150820
S,13,1,1,2023,143887,136365,155120
S,14,1,1,2023,146098.5,138391,157619
S,15,1,1,2023,148308,139935,159752
S,16,1,1,2023,149213,141529,160644
S,17,1,1,2023,149735,142114,160946
S,18,1,1,2023,149317.5,141750,160897
S,19,1,1,2023,148972,140694,159935
S,20,1,1,2023,147916.5,139474,159894
S,21,1,1,2023,146633,138147,158249
S,22,1,1,2023,144892,137707,156364
S,23,1,1,2023,143222,135902,153521
S,24,1,1,2023,139970.5,133394,150820
S,25,1,1,2023,136817,130485,148627
S,26,1,1,2023,134035,126891,145409
S,27,1,1,2023,130448,123730,141536
S,28,1,1,2023,127163.5,120846,137977
S,29,1,1,2023,123847,117948,135100
S,30,1,1,2023,120985,114804,131515
S,31,1,1,2023,117649,111944,128656
S,32,1,1,2023,113993,108533,124721
S,33,1,1,2023,110886,104763,120533
S,34,1,1,2023,106704,101546,117159
S,35,1,1,2023,103720.5,98621,113355
S,36,1,1,2023,100620.5,95873,109595
S,37,1,1,2023,97563.5,93119,105807
S,38,1,1,2023,94588,89554,102736
S,39,1,1,2023,91643,86420,99508
S,40,1,1,2023,88428,83545,96584
S,41,1,1,2023,84831.5,80803,93151
S,42,1,1,2023,81547,77132,90354
S,43,1,1,2023,78837,74334,87153
S,44,1,1,2023,75911.5,71393,83329
S,45,1,1,2023,72833.5,67990,80018
S,46,1,1,2023,69639,65390,77221
S,47,1,1,2023,67073.5,63888,74168
S,48,1,1,2023,64186.5,61219,70919
S,49,1,1,2023,61704,58471,68166
S,50,1,1,2023,59052,56294,64743
S,51,1,1,2023,56798.5,54317,61956
S,52,1,1,2023,54236,51742,59735
S,53,1,1,2023,51848,49253,56947
S,54,1,1,2023,49388,46948,54168
S,55,1,1,2023,47008.5,44508,51261
S,56,1,1,2023,44904.5,42310,48777
S,57,1,1,2023,42681,40181,46479
S,58,1,1,2023,40725.5,38327,44620
S,59,1,1,2023,38687.5,36276,42474
S,60,1,1,2023,36575.5,34625,39864
S,61,1,1,2023,34927,33082,38268
S,62,1,1,2023,33251.5,31081,36335
S,63,1,1,2023,31667,29846,34381
S,64,1,1,2023,29615.5,28349,32325
S,65,1,1,2023,27717.5,26443,30842
S,66,1,1,2023,25997,24426,29056
S,67,1,1,2023,24412.5,23091,27434
S,68,1,1,2023,22994,21880,25742
S,69,1,1,2023,21457,19975,24015
S,70,1,1,2023,19830.5,18755,22491
S,71,1,1,2023,18620.5,17357,20682
S,72,1,1,2023,17246,15996,19220
S,73,1,1,2023,15908,14654,17821
S,74,1,1,2023,14551,13280,16415
S,75,1,1,2023,13186,12068,15137
S,76,1,1,2023,11938,10849,13727
S,77,1,1,2023,10578,9711,11951
S,78,1,1,2023,9327.5,8513,10515
S,79,1,1,2023,8209.5,7375,9270
S,80,1,1,2023,7088.5,6471,8010
S,81,1,1,2023,6113,5480,6834
S,82,1,1,2023,5102.5,4571,5674
S,83,1,1,2023,4243.5,3676,4902
S,84,1,1,2023,3485.5,3006,3972
S,85,1,1,2023,2832,2385,3237
S,86,1,1,2023,2259.5,1933,2600
S,87,1,1,2023,1774.5,1444,2094
S,88,1,1,2023,1320.5,1122,1642
S,89,1,1,2023,982.5,798,1219
S,90,1,1,2023,731.5,583,877
S,91,1,1,2023,524,427,660
S,92,1,1,2023,368.5,281,443
S,93,1,1,2023,238,182,318
S,94,1,1,2023,156.5,110,228
S,95,1,1,2023,97,58,145
S,96,1,1,2023,56.5,39,90
S,97,1,1,2023,26,17,56
S,98,1,1,2023,19,12,29
S,99,1,1,2023,10,3,26
S,100,1,1,2023,8,4,19
S,101,1,1,2023,9,3,19
S,1,2,1,2023,91012,69934,100382
S,2,2,1,2023,164725,151701,168004
S,3,2,1,2023,209177.5,206261,212913
S,4,2,1,2023,237594,234396,241202
S,5,2,1,2023,253513.5,251024,256730
S,6,2,1,2023,260913,258781,263875
S,7,2,1,2023,261700,259420,266016
S,8,2,1,2023,257600,254476,262693
S,9,2,1,2023,250113,247277,254843
S,10,2,1,2023,240468,237969,245532
S,11,2,1,2023,229108.5,226215,234752
S,12,2,1,2023,216919.5,213878,222241
S,13,2,1,2023,204567.5,200405,209173
S,14,2,1,2023,190723.5,187195,194782
S,15,2,1,2023,176876.5,173569,181566
S,16,2,1,2023,163349,159914,167568
S,17,2,1,2023,150146,146355,153963
S,18,2,1,2023,137305.5,132872,141076
S,19,2,1,2023,124116,120837,128312
S,20,2,1,2023,112175.5,108610,115788
S,21,2,1,2023,100624.5,97741,103676
S,22,2,1,2023,89915.5,86666,92940
S,23,2,1,2023,79749,76867,82482
S,24,2,1,2023,70393,67853,72921
S,25,2,1,2023,62112,60259,64777
S,26,2,1,2023,54883,52983,57082
S,27,2,1,2023,48420,46809,50273
S,28,2,1,2023,42915.5,41409,44563
S,29,2,1,2023,38022.5,36670,39431
S,30,2,1,2023,33639.5,32499,34889
S,31,2,1,2023,29939,28771,30840
S,32,2,1,2023,26337.5,24957,27344
S,33,2,1,2023,23189.5,22111,24269
S,34,2,1,2023,20372.5,19474,21402
S,35,2,1,2023,17736,17105,18788
S,36,2,1,2023,15427.5,14916,16347
S,37,2,1,2023,13270.5,12570,14054
S,38,2,1,2023,11263.5,10612,11996
S,39,2,1,2023,9585.5,8969,10213
S,40,2,1,2023,8070.5,7405,8851
S,41,2,1,2023,6684,6274,7475
S,42,2,1,2023,5500.5,5101,6063
S,43,2,1,2023,4447.5,4011,4875
S,44,2,1,2023,3541,3207,3823
S,45,2,1,2023,2822,2512,3042
S,46,2,1,2023,2156,1945,2436
S,47,2,1,2023,1672,1457,1924
S,48,2,1,2023,1313.5,1164,1520
S,49,2,1,2023,980,898,1106
S,50,2,1,2023,746.5,654,856
S,51,2,1,2023,535.5,436,609
S,52,2,1,2023,387.5,338,438
S,53,2,1,2023,279.5,229,320
S,54,2,1,2023,182,141,229
S,55,2,1,2023,140,100,183
S,56,2,1,2023,93,59,122
S,57,2,1,2023,62,31,79
S,58,2,1,2023,38,23,74
S,59,2,1,2023,31,18,52
S,60,2,1,2023,18,8,30
S,61,2,1,2023,10,5,22
S,62,2,1,2023,4,2,21
S,63,2,1,2023,2,0,14
S,64,2,1,2023,4,2,8
S,65,2,1,2023,2,1,5
S,66,2,1,2023,1,0,3
S,67,2,1,2023,0,0,3
S,68,2,1,2023,0,0,1
S,69,2,1,2023,0,0,1
S,70,2,1,2023,0,0,1
S,71,2,1,2023,0,0,0
S,72,2,1,2023,0,0,0
S,73,2,1,2023,0,0,0
S,74,2,1,2023,0,0,0
S,75,2,1,2023,0,0,0
S,76,2,1,2023,0,0,0
S,77,2,1,2023,0,0,0
S,78,2,1,2023,0,0,0
S,79,2,1,2023,0,0,0
S,80,2,1,2023,0,0,0
S,81,2,1,2023,0,0,0
S,82,2,1,2023,0,0,0
S,83,2,1,2023,0,0,0
S,84,2,1,2023,0,0,0
S,85,2,1,2023,0,0,0
S,86,2,1,2023,0,0,0
S,87,2,1,2023,0,0,0
S,88,2,1,2023,0,0,0
S,89,2,1,2023,0,0,0
S,90,2,1,2023,0,0,0
S,91,2,1,2023,0,0,0
S,92,2,1,2023,0,0,0
S,93,2,1,2023,0,0,0
S,94,2,1,2023,0,0,0
S,95,2,1,2023,0,0,0
S,96,2,1,2023,0,0,0
S,97,2,1,2023,0,0,0
S,98,2,1,2023,0,0,0
S,99,2,1,2023,0,0,0
S,100,2,1,2023,0,0,0
S,101,2,1,2023,0,0,0
S,1,3,1,2023,320347.5,166623,588298
S,2,3,1,2023,391589,285922,450087
S,3,3,1,2023,322116,289168,342339
S,4,3,1,2023,253459,242153,264807
S,5,3,1,2023,195438.5,188457,205424
S,6,3,1,2023,152882,148349,160401
S,7,3,1,2023,120567,117028,126202
S,8,3,1,2023,95249,92388,100227
S,9,3,1,2023,75858.5,73398,79603
S,10,3,1,2023,60191,58572,63822
S,11,3,1,2023,48235.5,46531,50820
S,12,3,1,2023,38742.5,37501,40951
S,13,3,1,2023,31205.5,29748,32418
S,14,3,1,2023,24955.5,23842,26138
S,15,3,1,2023,20138.5,19029,20977
S,16,3,1,2023,16155,15409,16971
S,17,3,1,2023,12992.5,12522,13726
S,18,3,1,2023,10488.5,9939,10888
S,19,3,1,2023,8442.5,7978,8995
S,20,3,1,2023,6751.5,6354,7135
S,21,3,1,2023,5410.5,5124,5713
S,22,3,1,2023,4371.5,4003,4501
S,23,3,1,2023,3441,3269,3558
S,24,3,1,2023,2700.5,2529,2835
S,25,3,1,2023,2184,2009,2272
S,26,3,1,2023,1710.5,1591,1873
S,27,3,1,2023,1358.5,1261,1505
S,28,3,1,2023,1049.5,968,1154
S,29,3,1,2023,846,758,924
S,30,3,1,2023,685,617,716
S,31,3,1,2023,528,468,583
S,32,3,1,2023,404,346,436
S,33,3,1,2023,319,287,378
S,34,3,1,2023,250,232,293
S,35,3,1,2023,213.5,195,231
S,36,3,1,2023,161,139,186
S,37,3,1,2023,127,113,139
S,38,3,1,2023,100,80,114
S,39,3,1,2023,76.5,57,90
S,40,3,1,2023,58.5,39,76
S,41,3,1,2023,44,29,73
S,42,3,1,2023,38,29,48
S,43,3,1,2023,33,19,42
S,44,3,1,2023,21,13,33
S,45,3,1,2023,16,6,23
S,46,3,1,2023,9,3,17
S,47,3,1,2023,7,3,13
S,48,3,1,2023,3,0,5
S,49,3,1,2023,2,1,5
S,50,3,1,2023,3,1,5
S,51,3,1,2023,1,0,4
S,52,3,1,2023,2,1,5
S,53,3,1,2023,1,0,2
S,54,3,1,2023,0,0,2
S,55,3,1,2023,0,0,0
S,56,3,1,2023,0,0,0
S,57,3,1,2023,0,0,1
S,58,3,1,2023,0,0,2
S,59,3,1,2023,0,0,4
S,60,3,1,2023,0,0,4
S,61,3,1,2023,0,0,2
S,62,3,1,2023,0,0,1
S,63,3,1,2023,0,0,2
S,64,3,1,2023,0,0,1
S,65,3,1,2023,0,0,0
S,66,3,1,2023,0,0,0
S,67,3,1,2023,0,0,0
S,68,3,1,2023,0,0,0
S,69,3,1,2023,0,0,0
S,70,3,1,2023,0,0,0
S,71,3,1,2023,0,0,0
S,72,3,1,2023,0,0,0
S,73,3,1,2023,0,0,0
S,74,3,1,2023,0,0,0
S,75,3,1,2023,0,0,0
S,76,3,1,2023,0,0,0
S,77,3,1,2023,0,0,0
S,78,3,1,2023,0,0,0
S,79,3,1,2023,0,0,0
S,80,3,1,2023,0,0,0
S,81,3,1,2023,0,0,0
S,82,3,1,2023,0,0,0
S,83,3,1,2023,0,0,0
S,84,3,1,2023,0,0,0
S,85,3,1,2023,0,0,0
S,86,3,1,2023,0,0,0
S,87,3,1,2023,0,0,0
S,88,3,1,2023,0,0,0
S,89,3,1,2023,0,0,0
S,90,3,1,2023,0,0,0
S,91,3,1,2023,0,0,0
S,92,3,1,2023,0,0,0
S,93,3,1,2023,0,0,0
S,94,3,1,2023,0,0,0
S,95,3,1,2023,0,0,0
S,96,3,1,2023,0,0,0
S,97,3,1,2023,0,0,0
S,98,3,1,2023,0,0,0
S,99,3,1,2023,0,0,0
S,100,3,1,2023,0,0,0
S,101,3,1,2023,0,0,0
E,1,1,1,2023,38.5,20,83
E,2,1,1,2023,102,68,170
E,3,1,1,2023,165,93,280
E,4,1,1,2023,216.5,114,378
E,5,1,1,2023,262.5,137,445
E,6,1,1,2023,306.5,156,535
E,7,1,1,2023,338.5,186,592
E,8,1,1,2023,388.5,193,660
E,9,1,1,2023,396.5,203,678
E,10,1,1,2023,414.5,218,716
E,11,1,1,2023,437,211,765
E,12,1,1,2023,454.5,234,782
E,13,1,1,2023,463,253,808
E,14,1,1,2023,451,242,819
E,15,1,1,2023,463.5,256,840
E,16,1,1,2023,468,249,835
E,17,1,1,2023,474.5,235,826
E,18,1,1,2023,468,243,838
E,19,1,1,2023,478,271,831
E,20,1,1,2023,474.5,248,826
E,21,1,1,2023,473,245,831
E,22,1,1,2023,472,258,825
E,23,1,1,2023,454,243,799
E,24,1,1,2023,466,247,815
E,25,1,1,2023,453,250,802
E,26,1,1,2023,441.5,242,760
E,27,1,1,2023,439,229,754
E,28,1,1,2023,427,226,753
E,29,1,1,2023,418.5,223,725
E,30,1,1,2023,400.5,210,715
E,31,1,1,2023,394.5,203,700
E,32,1,1,2023,382.5,202,657
E,33,1,1,2023,375,178,639
E,34,1,1,2023,359.5,179,619
E,35,1,1,2023,350.5,171,615
E,36,1,1,2023,344.5,175,595
E,37,1,1,2023,328,165,570
E,38,1,1,2023,318,165,583
E,39,1,1,2023,311.5,154,540
E,40,1,1,2023,301,151,525
E,41,1,1,2023,280.5,142,500
E,42,1,1,2023,278.5,140,488
E,43,1,1,2023,263.5,136,460
E,44,1,1,2023,259,126,458
E,45,1,1,2023,246.5,132,447
E,46,1,1,2023,234,112,419
E,47,1,1,2023,222.5,109,401
E,48,1,1,2023,214.5,112,395
E,49,1,1,2023,208,100,355
E,50,1,1,2023,197,100,356
E,51,1,1,2023,192.5,103,327
E,52,1,1,2023,185,92,318
E,53,1,1,2023,175,81,295
E,54,1,1,2023,164,81,298
E,55,1,1,2023,163,77,277
E,56,1,1,2023,151,80,273
E,57,1,1,2023,140,72,269
E,58,1,1,2023,134,66,258
E,59,1,1,2023,129,64,238
E,60,1,1,2023,118.5,60,227
E,61,1,1,2023,116.5,58,219
E,62,1,1,2023,111,53,200
E,63,1,1,2023,107.5,47,190
E,64,1,1,2023,100.5,48,184
E,65,1,1,2023,95,39,173
E,66,1,1,2023,88.5,38,157
E,67,1,1,2023,84,38,155
E,68,1,1,2023,76,30,149
E,69,1,1,2023,73,31,138
E,70,1,1,2023,69.5,33,136
E,71,1,1,2023,64.5,28,118
E,72,1,1,2023,58,29,109
E,73,1,1,2023,51,21,103
E,74,1,1,2023,50,21,94
E,75,1,1,2023,44,18,91
E,76,1,1,2023,39,13,78
E,77,1,1,2023,36,15,72
E,78,1,1,2023,31.5,11,66
E,79,1,1,2023,27.5,11,57
E,80,1,1,2023,23,10,48
E,81,1,1,2023,19,7,41
E,82,1,1,2023,18,6,37
E,83,1,1,2023,14,4,31
E,84,1,1,2023,12,3,28
E,85,1,1,2023,10,2,22
E,86,1,1,2023,8,1,20
E,87,1,1,2023,6,1,14
E,88,1,1,2023,4,0,13
E,89,1,1,2023,3,0,8
E,90,1,1,2023,2,0,7
E,91,1,1,2023,1,0,6
E,92,1,1,2023,1,0,5
E,93,1,1,2023,1,0,3
E,94,1,1,2023,0,0,3
E,95,1,1,2023,0,0,2
E,96,1,1,2023,0,0,1
E,97,1,1,2023,0,0,1
E,98,1,1,2023,0,0,1
E,99,1,1,2023,0,0,0
E,100,1,1,2023,0,0,1
E,101,1,1,2023,0,0,0
E,1,2,1,2023,48.5,24,82
E,2,2,1,2023,83.5,47,151
E,3,2,1,2023,108.5,55,192
E,4,2,1,2023,120,57,213
E,5,2,1,2023,125,61,235
E,6,2,1,2023,131,64,239
E,7,2,1,2023,132,67,246
E,8,2,1,2023,131.5,59,252
E,9,2,1,2023,118,59,227
E,10,2,1,2023,116,58,207
E,11,2,1,2023,112.5,51,198
E,12,2,1,2023,105,57,180
E,13,2,1,2023,98.5,42,174
E,14,2,1,2023,91,41,158
E,15,2,1,2023,85,43,155
E,16,2,1,2023,78.5,39,152
E,17,2,1,2023,69.5,34,133
E,18,2,1,2023,65,31,123
E,19,2,1,2023,58,24,116
E,20,2,1,2023,53,24,102
E,21,2,1,2023,49,24,94
E,22,2,1,2023,41.5,20,85
E,23,2,1,2023,37,16,74
E,24,2,1,2023,34.5,15,64
E,25,2,1,2023,31,13,60
E,26,2,1,2023,26,11,50
E,27,2,1,2023,25,8,46
E,28,2,1,2023,21,7,40
E,29,2,1,2023,19,8,40
E,30,2,1,2023,16,5,33
E,31,2,1,2023,14,7,31
E,32,2,1,2023,12,5,29
E,33,2,1,2023,12,4,23
E,34,2,1,2023,10.5,3,20
E,35,2,1,2023,9,2,19
E,36,2,1,2023,8,2,17
E,37,2,1,2023,7,1,15
E,38,2,1,2023,6,0,13
E,39,2,1,2023,5,0,11
E,40,2,1,2023,4,0,10
E,41,2,1,2023,3,0,9
E,42,2,1,2023,3,0,7
E,43,2,1,2023,2,0,7
E,44,2,1,2023,2,0,5
E,45,2,1,2023,1,0,4
E,46,2,1,2023,1,0,4
E,47,2,1,2023,1,0,3
