state,age,vaccination,risk,year,value,value_min,value_max
new_case,All,All,All,1950,50321734,50312550,50326442
new_case,All,All,All,1951,61780,61744,61913
new_case,All,All,All,1952,87989,86928,89293
new_case,All,All,All,1953,455131,450961,466675
new_case,All,All,All,1954,1352681,1329087,1369896
new_case,All,All,All,1955,308680,289526,313945
new_case,All,All,All,1956,1106546,1099715,1129417
new_case,All,All,All,1957,578808,565996,594054
new_case,All,All,All,1958,792331,773920,824649
new_case,All,All,All,1959,924877,878106,948484
new_case,All,All,All,1960,636071,624626,702722
new_case,All,All,All,1961,1107171,1025834,1121917
new_case,All,All,All,1962,714271,700149,770380
new_case,All,All,All,1963,1079681,1043072,1087330
new_case,All,All,All,1964,788371,767396,801927
new_case,All,All,All,1965,780729,739602,794608
new_case,All,All,All,1966,810392,753769,845104
new_case,All,All,All,1967,539163,531320,596481
new_case,All,All,All,1968,559481,541486,580150
new_case,All,All,All,1969,539854,496500,567769
new_case,All,All,All,1970,497407,482105,519334
new_case,All,All,All,1971,557275,542595,586966
new_case,All,All,All,1972,562180,528255,571323
new_case,All,All,All,1973,507188,501304,516158
new_case,All,All,All,1974,515626,493082,525364
new_case,All,All,All,1975,505127,494209,516548
new_case,All,All,All,1976,492518,486340,502816
new_case,All,All,All,1977,472623,461837,491126
new_case,All,All,All,1978,489916,466803,502096
new_case,All,All,All,1979,489827,487974,495323
new_case,All,All,All,1980,180377,178198,181152
new_case,All,All,All,1981,61779,61779,61779
new_case,All,All,All,1982,105642,105642,105642
new_case,All,All,All,1983,114948,114948,114948
new_case,All,All,All,1984,67632,67632,67632
new_case,All,All,All,1985,104774,104774,104774
new_case,All,All,All,1986,90214,90214,90214
new_case,All,All,All,1987,44850,44850,44850
new_case,All,All,All,1988,88259,88259,88259
new_case,All,All,All,1989,30160,30160,30160
new_case,All,All,All,1990,28228,28228,28228
new_case,All,All,All,1991,11727,11727,11727
new_case,All,All,All,1992,12317,12317,12317
new_case,All,All,All,1993,12018,12018,12018
new_case,All,All,All,1994,23525,23525,23525
new_case,All,All,All,1995,9017,9017,9017
new_case,All,All,All,1996,6866,6866,6866
new_case,All,All,All,1997,4844,4844,4844
new_case,All,All,All,1998,74,74,74
new_case,All,All,All,1999,0,0,0
new_case,All,All,All,2000,104,104,104
new_case,All,All,All,2001,73,73,73
new_case,All,All,All,2002,314,314,314
new_case,All,All,All,2003,460,460,460
new_case,All,All,All,2004,189,189,189
new_case,All,All,All,2005,79,79,79
new_case,All,All,All,2006,764,764,764
new_case,All,All,All,2007,1022,1022,1022
new_case,All,All,All,2008,1445,1445,1445
new_case,All,All,All,2009,1212,1212,1212
new_case,All,All,All,2010,443,443,443
new_case,All,All,All,2011,1112,1112,1112
new_case,All,All,All,2012,2092,2092,2092
new_case,All,All,All,2013,1919,1919,1919
new_case,All,All,All,2014,133,133,133
new_case,All,All,All,2015,91,91,91
new_case,All,All,All,2016,558,558,558
new_case,All,All,All,2017,364,364,364
new_case,All,All,All,2018,1216,1216,1216
new_case,All,All,All,2019,1092,1092,1092
new_case,All,All,All,2020,95,95,95
new_case,All,All,All,2021,2,2,2
new_case,All,All,All,2022,63,63,63
new_case,All,All,All,2023,493,493,493
S,1,1,1,2023,447477,277119,720283
S,2,1,1,2023,66406,54967,71719
S,3,1,1,2023,69640,66548,70243
S,4,1,1,2023,69682.5,68973,70132
S,5,1,1,2023,69985.5,69005,70820
S,6,1,1,2023,71308,70731,72006
S,7,1,1,2023,73157.5,72509,73636
S,8,1,1,2023,75919.5,75574,76461
S,9,1,1,2023,80051,79048,80839
S,10,1,1,2023,86042,84277,87842
S,11,1,1,2023,93610,91422,96185
S,12,1,1,2023,102499.5,99924,106095
S,13,1,1,2023,112674,109048,116863
S,14,1,1,2023,123461,119556,127122
S,15,1,1,2023,133776,129927,137282
S,16,1,1,2023,143630,140265,146967
S,17,1,1,2023,152850.5,149248,155579
S,18,1,1,2023,160607,158093,162818
S,19,1,1,2023,166812,164401,168790
S,20,1,1,2023,172105,169536,173803
S,21,1,1,2023,176942.5,174868,177566
S,22,1,1,2023,180749.5,178922,181483
S,23,1,1,2023,183528.5,181883,184920
S,24,1,1,2023,186394,184464,188897
S,25,1,1,2023,189641.5,188362,191820
S,26,1,1,2023,193484,192347,194837
S,27,1,1,2023,197799.5,196871,198670
S,28,1,1,2023,203063,202072,203517
S,29,1,1,2023,209290.5,208069,211349
S,30,1,1,2023,216434,214722,219292
S,31,1,1,2023,224654.5,222966,228095
S,32,1,1,2023,233302.5,230713,236244
S,33,1,1,2023,243293.5,239880,245940
S,34,1,1,2023,253368.5,250023,256110
S,35,1,1,2023,262775,259632,265247
S,36,1,1,2023,271601.5,268491,274247
S,37,1,1,2023,279855.5,277556,282808
S,38,1,1,2023,286668,284297,289624
S,39,1,1,2023,293165,290444,294892
S,40,1,1,2023,298118.5,296153,299919
S,41,1,1,2023,301670,299507,303669
S,42,1,1,2023,303064,301244,305800
S,43,1,1,2023,302565,300277,306594
S,44,1,1,2023,300841,297164,304189
S,45,1,1,2023,296259.5,291830,300802
S,46,1,1,2023,289990,283912,294949
S,47,1,1,2023,281522,275120,287182
S,48,1,1,2023,271729.5,264954,277560
S,49,1,1,2023,260463,253051,267286
S,50,1,1,2023,247958,240403,256376
S,51,1,1,2023,234896.5,226825,242619
S,52,1,1,2023,220734.5,212512,228880
S,53,1,1,2023,206400,198269,214463
S,54,1,1,2023,192430.5,184334,200112
S,55,1,1,2023,177998.5,169766,186075
S,56,1,1,2023,164001,155952,171890
S,57,1,1,2023,149846,141936,157922
S,58,1,1,2023,136142.5,128802,143637
S,59,1,1,2023,123286.5,116335,130523
S,60,1,1,2023,110891.5,104701,117944
S,61,1,1,2023,99332.5,93245,105527
S,62,1,1,2023,88057,82027,94007
S,63,1,1,2023,77766,72226,83265
S,64,1,1,2023,67883,62796,73162
S,65,1,1,2023,59123.5,54267,64095
S,66,1,1,2023,51024,46486,55500
S,67,1,1,2023,43720.5,39545,47639
S,68,1,1,2023,37050.5,33554,40759
S,69,1,1,2023,31074.5,27863,34453
S,70,1,1,2023,25975.5,23247,28935
S,71,1,1,2023,21584,19153,23958
S,72,1,1,2023,17633.5,15786,19791
S,73,1,1,2023,14407,12689,16479
S,74,1,1,2023,11689.5,10153,13299
S,75,1,1,2023,9408,8019,10870
S,76,1,1,2023,7450,6281,8677
S,77,1,1,2023,5899,5033,7022
S,78,1,1,2023,4697.5,3998,5546
S,79,1,1,2023,3677,3120,4337
S,80,1,1,2023,2835.5,2372,3356
S,81,1,1,2023,2169.5,1802,2594
S,82,1,1,2023,1670,1404,1962
S,83,1,1,2023,1265.5,1022,1501
S,84,1,1,2023,940.5,785,1162
S,85,1,1,2023,694,550,847
S,86,1,1,2023,507,380,633
S,87,1,1,2023,358.5,266,487
S,88,1,1,2023,251,205,346
S,89,1,1,2023,168,110,227
S,90,1,1,2023,110.5,67,161
S,91,1,1,2023,70.5,42,96
S,92,1,1,2023,49,33,70
S,93,1,1,2023,38,23,51
S,94,1,1,2023,25,10,42
S,95,1,1,2023,9,4,27
S,96,1,1,2023,4,0,14
S,97,1,1,2023,2,0,12
S,98,1,1,2023,1,0,5
S,99,1,1,2023,0,0,2
S,100,1,1,2023,0,0,4
S,101,1,1,2023,0,0,3
S,1,2,1,2023,0,0,0
S,2,2,1,2023,24897,23117,25749
S,3,2,1,2023,50486.5,49171,51343
S,4,2,1,2023,75761,74114,76987
S,5,2,1,2023,100722.5,99350,102061
S,6,2,1,2023,125111,123514,127162
S,7,2,1,2023,149163.5,147127,151209
S,8,2,1,2023,172428.5,170350,173767
S,9,2,1,2023,193929.5,192138,195880
S,10,2,1,2023,213785.5,212588,215427
S,11,2,1,2023,231474.5,229484,232465
S,12,2,1,2023,247566.5,245313,248412
S,13,2,1,2023,261250.5,259556,262993
S,14,2,1,2023,273126.5,271233,274675
S,15,2,1,2023,284180,281913,285165
S,16,2,1,2023,293484,291607,295362
S,17,2,1,2023,302514,300385,304523
S,18,2,1,2023,311448,309644,313185
S,19,2,1,2023,320114.5,317579,321141
S,20,2,1,2023,329873.5,328149,331547
S,21,2,1,2023,339166.5,336795,340884
S,22,2,1,2023,350034,347202,351487
S,23,2,1,2023,361043.5,358200,363334
S,24,2,1,2023,372470.5,369068,375143
S,25,2,1,2023,384635.5,381888,388953
S,26,2,1,2023,396649,392911,400290
S,27,2,1,2023,407712,404236,410731
S,28,2,1,2023,417342,413870,420912
S,29,2,1,2023,425892.5,422496,428984
S,30,2,1,2023,432549.5,430614,434466
S,31,2,1,2023,436769,434978,438310
S,32,2,1,2023,438701,437345,440840
S,33,2,1,2023,438782.5,436104,441031
S,34,2,1,2023,436218.5,431378,439622
S,35,2,1,2023,430441,426153,436215
S,36,2,1,2023,423568.5,418225,429830
S,37,2,1,2023,414419,407647,420719
S,38,2,1,2023,402762,395378,409865
S,39,2,1,2023,388890,381074,396449
S,40,2,1,2023,374028.5,365478,382334
S,41,2,1,2023,359270.5,349945,367176
S,42,2,1,2023,343329.5,333482,352420
S,43,2,1,2023,326132,317648,335845
S,44,2,1,2023,309641,300290,318325
S,45,2,1,2023,293256,284293,302812
S,46,2,1,2023,277002.5,269390,285048
S,47,2,1,2023,262279.5,255209,269440
S,48,2,1,2023,248598.5,242015,255252
S,49,2,1,2023,235002,228615,241521
S,50,2,1,2023,222214.5,215845,228877
S,51,2,1,2023,209958,203912,216345
S,52,2,1,2023,198401.5,192382,204517
S,53,2,1,2023,186883,180655,192725
S,54,2,1,2023,175096,169218,180736
S,55,2,1,2023,163508,157546,168611
S,56,2,1,2023,152308.5,147002,157639
S,57,2,1,2023,141176,136041,146213
S,58,2,1,2023,130022.5,125120,135264
S,59,2,1,2023,119522,114327,124780
S,60,2,1,2023,108865.5,103255,113809
S,61,2,1,2023,98532.5,92998,103413
S,62,2,1,2023,88596.5,83640,93589
S,63,2,1,2023,78656.5,73641,83591
S,64,2,1,2023,69741.5,65249,74241
S,65,2,1,2023,61670,57891,65766
S,66,2,1,2023,54238,50662,57850
S,67,2,1,2023,47179,44161,50717
S,68,2,1,2023,41226.5,38376,44265
S,69,2,1,2023,35885,33171,38511
S,70,2,1,2023,30912,28375,33572
S,71,2,1,2023,26475.5,24354,28797
S,72,2,1,2023,22876.5,20933,24727
S,73,2,1,2023,19399.5,17707,21277
S,74,2,1,2023,16444.5,15047,17983
S,75,2,1,2023,13989,12759,15480
S,76,2,1,2023,11833.5,10723,13054
S,77,2,1,2023,9856,8962,10917
S,78,2,1,2023,8212.5,7321,9118
S,79,2,1,2023,6822,6109,7620
S,80,2,1,2023,5631,4970,6297
S,81,2,1,2023,4592,4062,5149
S,82,2,1,2023,3701.5,3204,4329
S,83,2,1,2023,2967.5,2543,3383
S,84,2,1,2023,2312,1971,2701
S,85,2,1,2023,1830.5,1496,2147
S,86,2,1,2023,1391.5,1108,1675
S,87,2,1,2023,1047,852,1306
S,88,2,1,2023,760.5,585,952
S,89,2,1,2023,543.5,409,713
S,90,2,1,2023,381,282,533
S,91,2,1,2023,265,215,429
S,92,2,1,2023,200,146,339
S,93,2,1,2023,136,100,242
S,94,2,1,2023,87,67,168
S,95,2,1,2023,56,39,91
S,96,2,1,2023,36,16,57
S,97,2,1,2023,25,10,39
S,98,2,1,2023,14,3,24
S,99,2,1,2023,8,1,15
S,100,2,1,2023,2,0,10
S,101,2,1,2023,2,0,6
S,1,3,1,2023,0,0,0
S,2,3,1,2023,576975.5,469023,632886
S,3,3,1,2023,608739.5,567036,623100
S,4,3,1,2023,605079,590131,613646
S,5,3,1,2023,597626.5,588586,605474
S,6,3,1,2023,588742.5,581714,596588
S,7,3,1,2023,579351.5,572551,585813
S,8,3,1,2023,567062,561760,572594
S,9,3,1,2023,553580,548877,558125
S,10,3,1,2023,537361,533457,541301
S,11,3,1,2023,519208,516975,522328
S,12,3,1,2023,500000.5,498583,501958
S,13,3,1,2023,479696.5,477239,481973
S,14,3,1,2023,457170,454192,460260
S,15,3,1,2023,435371.5,430977,439536
S,16,3,1,2023,413493,410191,416003
S,17,3,1,2023,393840.5,390547,395984
S,18,3,1,2023,374314,372197,377737
S,19,3,1,2023,357434,354847,360849
S,20,3,1,2023,342143,340909,345208
S,21,3,1,2023,329141,328008,331773
S,22,3,1,2023,317723.5,316122,319251
S,23,3,1,2023,307981,305852,309771
S,24,3,1,2023,298923,297023,301491
S,25,3,1,2023,291003,288484,294070
S,26,3,1,2023,283673.5,280287,286784
S,27,3,1,2023,277155.5,273612,280629
S,28,3,1,2023,270113.5,267455,273044
S,29,3,1,2023,263064.5,261148,265188
S,30,3,1,2023,255829.5,253495,258216
S,31,3,1,2023,248062.5,246306,249617
S,32,3,1,2023,240524.5,238712,241477
S,33,3,1,2023,231454.5,229818,232398
S,34,3,1,2023,222093,221022,223315
S,35,3,1,2023,212109.5,210862,214494
S,36,3,1,2023,202071.5,199908,204032
S,37,3,1,2023,191236,188678,193725
S,38,3,1,2023,180358,176994,183078
S,39,3,1,2023,169061,166316,171826
S,40,3,1,2023,158161,154808,161018
S,41,3,1,2023,146841,143324,150142
S,42,3,1,2023,135694.5,132491,139343
S,43,3,1,2023,124870,121822,128476
S,44,3,1,2023,114809,111266,117871
S,45,3,1,2023,104542,101184,107913
S,46,3,1,2023,95214.5,91715,98507
S,47,3,1,2023,86414,83354,89883
S,48,3,1,2023,78288,75765,81162
S,49,3,1,2023,71046.5,68880,73183
S,50,3,1,2023,64412,62337,66271
S,51,3,1,2023,58610.5,56763,60446
S,52,3,1,2023,53204,51634,54800
S,53,3,1,2023,48347.5,46651,49822
S,54,3,1,2023,43848,42306,45392
S,55,3,1,2023,39613,38130,41398
S,56,3,1,2023,35796.5,34406,37451
S,57,3,1,2023,32039,30811,33448
S,58,3,1,2023,28832,27516,30170
S,59,3,1,2023,25860.5,24709,27051
S,60,3,1,2023,23014.5,22000,24121
S,61,3,1,2023,20387.5,19303,21302
S,62,3,1,2023,17855,16780,18766
S,63,3,1,2023,15495,14515,16511
S,64,3,1,2023,13459.5,12660,14420
S,65,3,1,2023,11547,10715,12377
S,66,3,1,2023,9890,9041,10634
S,67,3,1,2023,8471.5,7700,9316
S,68,3,1,2023,7139.5,6525,7777
S,69,3,1,2023,6042,5424,6545
S,70,3,1,2023,5149,4659,5594
S,71,3,1,2023,4327.5,3948,4675
S,72,3,1,2023,3636,3295,4016
S,73,3,1,2023,3045,2728,3375
S,74,3,1,2023,2551,2293,2888
S,75,3,1,2023,2099.5,1854,2346
S,76,3,1,2023,1759.5,1515,1933
S,77,3,1,2023,1437,1204,1669
S,78,3,1,2023,1160.5,973,1374
S,79,3,1,2023,971,769,1112
S,80,3,1,2023,799,592,901
S,81,3,1,2023,626.5,493,714
S,82,3,1,2023,485,409,586
S,83,3,1,2023,387,295,440
S,84,3,1,2023,286,252,338
S,85,3,1,2023,223,178,287
S,86,3,1,2023,176.5,128,230
S,87,3,1,2023,127,96,171
S,88,3,1,2023,97,74,132
S,89,3,1,2023,71,49,92
S,90,3,1,2023,51,23,70
S,91,3,1,2023,37,17,51
S,92,3,1,2023,29,17,38
S,93,3,1,2023,21,4,26
S,94,3,1,2023,14,2,25
S,95,3,1,2023,11,2,18
S,96,3,1,2023,4,0,11
S,97,3,1,2023,2,0,7
S,98,3,1,2023,2,0,6
S,99,3,1,2023,0,0,7
S,100,3,1,2023,0,0,1
S,101,3,1,2023,0,0,1
E,1,1,1,2023,0,0,0
E,2,1,1,2023,0,0,0
E,3,1,1,2023,0,0,0
E,4,1,1,2023,0,0,0
E,5,1,1,2023,0,0,0
E,6,1,1,2023,0,0,0
E,7,1,1,2023,0,0,0
E,8,1,1,2023,0,0,0
E,9,1,1,2023,0,0,0
E,10,1,1,2023,0,0,0
E,11,1,1,2023,0,0,0
E,12,1,1,2023,0,0,0
E,13,1,1,2023,0,0,0
E,14,1,1,2023,0,0,0
E,15,1,1,2023,0,0,0
E,16,1,1,2023,0,0,0
E,17,1,1,2023,0,0,0
E,18,1,1,2023,0,0,0
E,19,1,1,2023,0,0,0
E,20,1,1,2023,0,0,0
E,21,1,1,2023,0,0,0
E,22,1,1,2023,0,0,0
E,23,1,1,2023,0,0,0
E,24,1,1,2023,0,0,0
E,25,1,1,2023,0,0,0
E,26,1,1,2023,0,0,0
E,27,1,1,2023,0,0,0
E,28,1,1,2023,0,0,0
E,29,1,1,2023,0,0,0
E,30,1,1,2023,0,0,0
E,31,1,1,2023,0,0,0
E,32,1,1,2023,0,0,0
E,33,1,1,2023,0,0,0
E,34,1,1,2023,0,0,0
E,35,1,1,2023,0,0,0
E,36,1,1,2023,0,0,0
E,37,1,1,2023,0,0,0
E,38,1,1,2023,0,0,0
E,39,1,1,2023,0,0,0
E,40,1,1,2023,0,0,0
E,41,1,1,2023,0,0,0
E,42,1,1,2023,0,0,0
E,43,1,1,2023,0,0,0
E,44,1,1,2023,0,0,0
E,45,1,1,2023,0,0,0
E,46,1,1,2023,0,0,0
E,47,1,1,2023,0,0,0
E,48,1,1,2023,0,0,0
E,49,1,1,2023,0,0,0
E,50,1,1,2023,0,0,0
E,51,1,1,2023,0,0,0
E,52,1,1,2023,0,0,0
E,53,1,1,2023,0,0,0
E,54,1,1,2023,0,0,0
E,55,1,1,2023,0,0,0
E,56,1,1,2023,0,0,0
E,57,1,1,2023,0,0,0
E,58,1,1,2023,0,0,0
E,59,1,1,2023,0,0,0
E,60,1,1,2023,0,0,0
E,61,1,1,2023,0,0,0
E,62,1,1,2023,0,0,0
E,63,1,1,2023,0,0,0
E,64,1,1,2023,0,0,0
E,65,1,1,2023,0,0,0
E,66,1,1,2023,0,0,0
E,67,1,1,2023,0,0,0
E,68,1,1,2023,0,0,0
E,69,1,1,2023,0,0,0
E,70,1,1,2023,0,0,0
E,71,1,1,2023,0,0,0
E,72,1,1,2023,0,0,0
E,73,1,1,2023,0,0,0
E,74,1,1,2023,0,0,0
E,75,1,1,2023,0,0,0
E,76,1,1,2023,0,0,0
E,77,1,1,2023,0,0,0
E,78,1,1,2023,0,0,0
E,79,1,1,2023,0,0,0
E,80,1,1,2023,0,0,0
E,81,1,1,2023,0,0,0
E,82,1,1,2023,0,0,0
E,83,1,1,2023,0,0,0
E,84,1,1,2023,0,0,0
E,85,1,1,2023,0,0,0
E,86,1,1,2023,0,0,0
E,87,1,1,2023,0,0,0
E,88,1,1,2023,0,0,0
E,89,1,1,2023,0,0,0
E,90,1,1,2023,0,0,0
E,91,1,1,2023,0,0,0
E,92,1,1,2023,0,0,0
E,93,1,1,2023,0,0,0
E,94,1,1,2023,0,0,0
E,95,1,1,2023,0,0,0
E,96,1,1,2023,0,0,0
E,97,1,1,2023,0,0,0
E,98,1,1,2023,0,0,0
E,99,1,1,2023,0,0,0
E,100,1,1,2023,0,0,0
E,101,1,1,2023,0,0,0
E,1,2,1,2023,0,0,0
E,2,2,1,2023,0,0,0
E,3,2,1,2023,0,0,0
E,4,2,1,2023,0,0,0
E,5,2,1,2023,0,0,0
E,6,2,1,2023,0,0,0
E,7,2,1,2023,0,0,0
E,8,2,1,2023,0,0,0
E,9,2,1,2023,0,0,0
E,10,2,1,2023,0,0,0
E,11,2,1,2023,0,0,0
E,12,2,1,2023,0,0,0
E,13,2,1,2023,0,0,0
E,14,2,1,2023,0,0,0
E,15,2,1,2023,0,0,0
E,16,2,1,2023,0,0,0
